ctx_i,ctx_d,class
es,.,VALOR
cuyo,es,ATR_CONDICION
del,de,ATR_CONDICION
de,?,VALOR
cuya,es,ATR_CONDICION
cuyo,no,ATR_CONDICION
es,?,VALOR
una,mayor,ATR_CONDICION
a,o,VALOR
a,.,VALOR
una,superior,ATR_CONDICION
a,?,VALOR
el,de,ATR_CONDICION
un,Aprobado,ATR_CONDICION
resultado,?,VALOR
el,301,ATR_CONDICION
curso,?,VALOR
la,fue,ATR_CONDICION
una,inferior,ATR_CONDICION
una,menor,ATR_CONDICION
que,?,VALOR
la,alcanzó,ATR_CONDICION
los,grados,VALOR
destino,.,VALOR
con,Honolulu,ATR_CONDICION
se,a,ATR_CONDICION
los,de,ATR_CONDICION
de,a,VALOR
de,distancias,VALOR
2000,.,ATR_CONDICION
una,de,ATR_CONDICION
con,superior,ATR_CONDICION
cuyo,sea,ATR_CONDICION
al,?,VALOR
de,al,ATR_CONDICION
los,?,VALOR
las,.,ATR_CONDICION
las,cuyo,ATR_CONDICION
los,varones,ATR_CONDICION
estudiantes,.,VALOR
estudiantes,?,VALOR
de,años,VALOR
20,.,ATR_CONDICION
20,?,ATR_CONDICION
cédula,?,VALOR
con,1004,ATR_CONDICION
al,1004,ATR_CONDICION
estudiante,?,VALOR
cuya,esté,ATR_CONDICION
en,o,VALOR
o,.,VALOR
30,o,ATR_CONDICION
con,negra,ATR_CONDICION
membresía,.,VALOR
el,NY,ATR_CONDICION
estado,.,VALOR
la,de,ATR_CONDICION
de,.,VALOR
el,luisg,ATR_CONDICION
electrónico,?,VALOR
electrónico,.,VALOR
en,?,VALOR
la,Seguro,ATR_CONDICION
póliza,?,VALOR
código,?,VALOR
el,'Citosol',ATR_CONDICION
',',VALOR
"""","""",VALOR
enzimas,en,ATR_CONDICION
no,'hemo',ATR_CONDICION
valor,en,VALOR
la,?,ATR_CONDICION
medicamentos,por,VALOR
escuelas,y,VALOR
fueron,después,ATR_CONDICION
de,o,VALOR
se,antes,ATR_CONDICION
son,?,VALOR
el,LG,ATR_CONDICION
hardware,?,VALOR
la,UCLA,ATR_CONDICION
universidad,.,VALOR
cuyas,son,ATR_CONDICION
son,.,VALOR
sea,.,VALOR
edificios,por,ATR_CONDICION
por,.,VALOR
edificios,Emma,ATR_CONDICION
gestiona,?,VALOR
por,?,VALOR
con,de,ATR_CONDICION
tipo,.,VALOR
tipo,?,VALOR
el,Masculino,ATR_CONDICION
género,.,VALOR
del,?,VALOR
la,del,ATR_CONDICION
el,TD,ATR_CONDICION
lugar,o,VALOR
o,end,VALOR
del,.,VALOR
.,?,ATR_CONDICION
su,es,ATR_CONDICION